Protein_Id	GO:0051092	GO:0016573	GO:0031146	GO:0071427	GO:0006613
P06730	0	0	0	1	0
O14818	0	0	1	0	0
P32969	0	0	0	0	1
Q9UI42	0	1	0	0	0
Q8N461	0	0	1	0	0
Q96A72	0	0	0	1	0
Q9HCI7	0	1	0	0	0
Q53GS7	0	0	0	1	0
P28072	0	0	1	0	0
O60508	0	0	0	1	0
Q9Y4A5	0	1	0	0	0
P80511	1	0	0	0	0
O15234	0	0	0	1	0
O75955	1	0	0	0	0
Q92993	0	1	0	0	0
P24723	1	0	0	0	0
Q9Y3Y2	0	0	0	1	0
Q9NS73	0	1	0	0	0
Q9H0E9	0	1	0	0	0
P08865	0	0	0	0	1
Q8NFH4	0	0	0	1	0
Q8TDI0	0	1	0	0	0
Q9C019	1	0	0	0	0
Q9BVL2	0	0	0	1	0
Q15058	0	0	1	0	0
Q13617	0	0	1	0	0
Q92974	1	0	0	0	0
P62857	0	0	0	0	1
Q07020	0	0	0	0	1
O15294	0	1	0	0	0
Q8N531	0	0	1	0	0
Q16514	0	1	0	0	0
Q9UKT7	0	0	1	0	0
P58753	1	0	0	0	0
Q9Y4K3	1	0	0	0	0
P62277	0	0	0	0	1
Q00653	1	0	0	0	0
P01308	1	0	0	0	0
Q9Y230	0	1	0	0	0
Q99436	0	0	1	0	0
P51610	0	1	0	0	0
Q9BZI7	0	0	0	1	0
P61247	0	0	0	0	1
O00231	0	0	1	0	0
P30050	0	0	0	0	1
P43307	0	0	0	0	1
Q9H4M3	0	0	1	0	0
P62979	1	0	0	0	1
O43353	1	0	0	0	0
Q7Z3B4	0	0	0	1	0
P62861	0	0	0	0	1
Q9UF56	0	0	1	0	0
P62750	0	0	0	0	1
Q9BW27	0	0	0	1	0
Q92530	0	0	1	0	0
Q14258	1	0	0	0	0
Q9BYM8	1	0	0	0	0
Q96L91	0	1	0	0	0
P62263	0	0	0	0	1
P62847	0	0	0	0	1
Q96EE3	0	0	0	1	0
Q9NYJ8	1	0	0	0	0
Q9NYB0	1	0	0	0	0
Q9UK97	0	0	1	0	0
Q9UBG3	1	0	0	0	0
Q9UKT5	0	0	1	0	0
Q9Y6Q6	1	0	0	0	0
P09132	0	0	0	0	1
P39023	0	0	0	0	1
P06702	1	0	0	0	0
P61313	0	0	0	0	1
O15111	1	0	0	0	0
O43283	1	0	0	0	0
Q9UNL4	0	1	0	0	0
P20618	0	0	1	0	0
Q9H8E8	0	1	0	0	0
O43242	0	0	1	0	0
Q86W42	0	0	0	1	0
Q9UMR2	0	0	0	1	0
Q13769	0	0	0	1	0
Q96EZ8	0	1	0	0	0
Q13242	0	0	0	1	0
Q13247	0	0	0	1	0
Q9NRD1	0	0	1	0	0
P08240	0	0	0	0	1
Q15628	1	0	0	0	0
Q16629	0	0	0	1	0
Q9NPH3	1	0	0	0	0
P49790	0	0	0	1	0
Q7Z3B3	0	1	0	0	0
Q9H7X0	0	1	0	0	0
Q9GZZ1	0	1	0	0	0
P61619	0	0	0	0	1
P01019	1	0	0	0	0
Q9UBU8	0	1	0	0	0
P17980	0	0	1	0	0
Q9UKX7	0	0	0	1	0
P50914	0	0	0	0	1
P46777	0	0	0	0	1
Q15041	0	0	0	0	1
Q92794	0	1	0	0	0
Q9UNM6	0	0	1	0	0
Q8N5C8	1	0	0	0	0
P06748	1	0	0	0	0
Q99828	1	0	0	0	0
P28065	0	0	1	0	0
P28074	0	0	1	0	0
O75529	0	1	0	0	0
P26368	0	0	0	1	0
O60858	1	0	0	0	0
O95251	0	1	0	0	0
Q9H4D5	0	0	0	1	0
Q08211	1	0	0	0	0
O60603	1	0	0	0	0
Q15287	0	0	0	1	0
P52948	0	0	0	1	0
O00463	1	0	0	0	0
Q9NPA8	0	0	0	1	0
P28062	0	0	1	0	0
Q01658	0	1	0	0	0
Q8N4B4	0	0	1	0	0
Q9UK22	0	0	1	0	0
Q8IYM9	1	0	0	0	0
Q8WV99	0	0	0	0	1
P61513	0	0	0	0	1
Q9UJU2	0	1	0	0	0
P40429	0	0	0	0	1
Q99567	0	0	0	1	0
P37108	0	0	0	0	1
Q99460	0	0	1	0	0
Q9C035	1	0	0	0	0
O95619	0	1	0	0	0
Q9NPF5	0	1	0	0	0
O14862	1	0	0	0	0
Q92540	0	0	0	1	0
Q96EP0	1	0	0	0	0
P61289	0	0	1	0	0
Q969U6	0	0	1	0	0
Q02543	0	0	0	0	1
P22090	0	0	0	0	1
P38919	0	0	0	1	0
P30048	1	0	0	0	0
Q9UKC9	0	0	1	0	0
P28066	0	0	1	0	0
Q9P2N6	0	1	0	0	0
Q9NXK8	0	0	1	0	0
Q96HA1	0	0	0	1	0
Q9ULD4	0	1	0	0	0
Q8IUD2	1	0	0	0	0
Q68DK7	0	1	0	0	0
P61353	0	0	0	0	1
O15504	0	0	0	1	0
P62424	0	0	0	0	1
P62753	0	0	0	0	1
P26373	0	0	0	0	1
P05109	1	0	0	0	0
Q14997	0	0	1	0	0
P16591	1	0	0	0	0
P01584	1	0	0	0	0
Q8IY45	0	0	1	0	0
Q86US8	0	0	0	1	0
O15516	1	0	0	0	0
P22626	0	0	0	1	0
P43686	0	0	1	0	0
P78406	0	0	0	1	0
P40306	0	0	1	0	0
Q9UNG2	1	0	0	0	0
P41743	1	0	0	0	0
Q9UJT9	0	0	1	0	0
