Protein_Id	GO:0022835	GO:0005524	GO:0005244	GO:0046943	GO:0036459
Q7Z2H8	0	0	0	1	0
Q14973	0	0	0	1	0
P13535	0	1	0	0	0
Q9UGM1	1	0	0	0	0
P35670	0	1	0	0	0
P49770	0	1	0	0	0
Q8IWU2	0	1	0	0	0
Q6PIU1	0	0	1	0	0
P16389	0	0	1	0	0
Q16099	1	0	0	0	0
P09936	0	0	0	0	1
P08183	0	1	0	0	0
Q9H221	0	1	0	0	0
P53985	0	0	0	1	0
Q13188	0	1	0	0	0
Q13569	0	1	0	0	0
Q0GE19	0	0	0	1	0
P48067	0	0	0	1	0
Q8NDX2	0	0	0	1	0
Q7KZI7	0	1	0	0	0
P36544	1	0	0	0	0
P51790	0	0	1	0	0
Q9BQ31	0	0	1	0	0
Q96G74	0	0	0	0	1
Q96RP8	0	0	1	0	0
P00558	0	1	0	0	0
P16452	0	1	0	0	0
Q9UJS0	0	0	0	1	0
O00487	0	0	0	0	1
P54578	0	0	0	0	1
Q8N697	0	0	0	1	0
Q9NRA2	0	0	0	1	0
P33897	0	1	0	0	0
Q16445	1	0	0	0	0
Q13574	0	1	0	0	0
P21796	0	0	1	0	0
Q86UW6	0	1	0	0	0
Q70EK9	0	0	0	0	1
P49589	0	1	0	0	0
Q9NYL2	0	1	0	0	0
Q99884	0	0	0	1	0
Q70EK8	0	0	0	0	1
O43781	0	1	0	0	0
Q9Y345	0	0	0	1	0
P43681	1	0	0	0	0
O15381	0	1	0	0	0
Q13043	0	1	0	0	0
Q12879	1	0	1	0	0
Q9H0E7	0	0	0	0	1
Q96L42	0	0	1	0	0
Q86YL7	0	0	0	1	0
P31751	0	1	0	0	0
P47900	0	1	0	0	0
Q9NRP7	0	1	0	0	0
Q13470	0	1	0	0	0
P30825	0	0	0	1	0
Q9UPY5	0	0	0	1	0
Q6IBS0	0	1	0	0	0
P35251	0	1	0	0	0
P05023	0	1	0	0	0
Q9Y2H1	0	1	0	0	0
P61221	0	1	0	0	0
Q9ULD8	0	0	1	0	0
Q5D1E8	0	0	0	0	1
Q08AI6	0	0	0	1	0
P07205	0	1	0	0	0
Q04637	0	1	0	0	0
Q8IWQ3	0	1	0	0	0
O00764	0	1	0	0	0
P07355	0	0	1	0	0
O95069	0	0	1	0	0
Q96QD8	0	0	0	1	0
Q86UK0	0	1	0	0	0
Q8WWG9	0	0	1	0	0
Q96K76	0	0	0	0	1
O15438	0	0	0	1	0
P35580	0	1	0	0	0
O43246	0	0	0	1	0
O95342	0	1	0	1	0
Q70CQ4	0	0	0	0	1
Q8IZS8	0	0	1	0	0
P04637	0	1	0	0	0
Q8N7C0	0	0	1	0	0
Q15058	0	1	0	0	0
Q07001	1	0	0	0	0
P30049	0	1	0	0	0
P34932	0	1	0	0	0
Q9NP81	0	1	0	0	0
Q9H1K4	0	0	0	1	0
Q13107	0	0	0	0	1
Q8IZM9	0	0	0	1	0
P18505	1	0	0	0	0
Q9BXT6	0	1	0	0	0
P48544	0	0	1	0	0
O15374	0	0	0	1	0
O95255	0	1	0	0	0
O14994	0	1	0	0	0
O94768	0	1	0	0	0
Q9NP78	0	1	0	0	0
P17787	1	0	0	0	0
Q96RU8	0	1	0	0	0
P29728	0	1	0	0	0
Q9NR82	0	0	1	0	0
P43003	0	0	0	1	0
Q04771	0	1	0	0	0
P50993	0	1	0	0	0
P36894	0	1	0	0	0
Q13183	0	0	0	1	0
P54252	0	0	0	0	1
Q92844	0	0	0	0	1
Q99572	0	1	0	0	0
Q9NUQ8	0	1	0	0	0
O15457	0	1	0	0	0
O43315	0	0	0	1	0
Q09470	0	0	1	0	0
Q12908	0	0	0	1	0
Q76MJ5	0	1	0	0	0
P48547	0	0	1	0	0
Q9P2U7	0	0	0	1	0
Q8N1C3	1	0	0	0	0
Q8NG66	0	1	0	0	0
O43933	0	1	0	0	0
Q15120	0	1	0	0	0
Q8IVM8	0	0	0	1	0
Q15758	0	0	0	1	0
Q92989	0	1	0	0	0
P48664	0	0	0	1	0
Q9UPT9	0	0	0	0	1
Q14003	0	0	1	0	0
Q9NSD5	0	0	0	1	0
Q9H9B4	0	0	0	1	0
O15547	0	1	0	0	0
Q9BXI2	0	0	0	1	0
Q13224	1	0	1	0	0
P48048	0	1	1	0	0
P48058	1	0	0	0	0
Q96RU2	0	0	0	0	1
Q03426	0	1	0	0	0
P46098	1	0	0	0	0
P51788	0	0	1	0	0
Q9Y4E8	0	0	0	0	1
P54289	0	0	1	0	0
P06737	0	1	0	0	0
O95907	0	0	0	1	0
P46721	0	0	0	1	0
Q9Y2Z4	0	1	0	0	0
Q9HBR0	0	0	0	1	0
Q9UEE5	0	1	0	0	0
P40818	0	0	0	0	1
Q13563	0	0	1	0	0
O60706	0	0	1	0	0
P35579	0	1	0	0	0
Q9NZ71	0	1	0	0	0
Q9UG63	0	1	0	0	0
Q9GZT4	0	1	0	0	0
Q9NZV8	0	0	1	0	0
Q969I6	0	0	0	1	0
Q06609	0	1	0	0	0
P48637	0	1	0	0	0
Q9UM01	0	0	0	1	0
Q14721	0	0	1	0	0
P11021	0	1	0	0	0
Q8TEY7	0	0	0	0	1
Q8NEC5	0	0	1	0	0
P43246	0	1	0	0	0
Q9H9J4	0	0	0	0	1
P54619	0	1	0	0	0
Q01813	0	1	0	0	0
P21580	0	0	0	0	1
Q9Y5T5	0	0	0	0	1
P28288	0	1	0	0	0
Q9NS40	0	0	1	0	0
Q9P1Z3	0	0	1	0	0
O94966	0	0	0	0	1
Q13003	1	0	0	0	0
Q8NB16	0	1	0	0	0
Q16654	0	1	0	0	0
Q9NVE5	0	0	0	0	1
Q5VVQ6	0	0	0	0	1
P51793	0	0	1	0	0
P50443	0	0	0	1	0
Q03468	0	1	0	0	0
Q92953	0	0	1	0	0
P17066	0	1	0	0	0
O60359	0	0	1	0	0
P78362	0	1	0	0	0
O76031	0	1	0	0	0
Q14957	1	0	1	0	0
Q03518	0	1	0	0	0
Q9Y243	0	1	0	0	0
P27708	0	1	0	0	0
P49588	0	1	0	0	0
Q08211	0	1	0	0	0
Q9P0J0	0	1	0	0	0
P11498	0	1	0	0	0
Q04656	0	1	0	0	0
Q16478	1	0	0	0	0
Q6P0Q8	0	1	0	0	0
Q6PI48	0	1	0	0	0
Q5JUK3	0	0	1	0	0
O75604	0	0	0	0	1
Q9BXA6	0	1	0	0	0
P46736	0	0	0	0	1
Q4KMQ2	0	0	1	0	0
Q9NVV4	0	1	0	0	0
Q7L7X3	0	1	0	0	0
Q96BN8	0	0	0	0	1
Q15825	1	0	0	0	0
O43795	0	1	0	0	0
P06756	0	0	1	0	0
Q9H2U1	0	1	0	0	0
Q8TE54	0	0	0	1	0
Q14565	0	1	0	0	0
O60669	0	0	0	1	0
O15427	0	0	0	1	0
Q8TAC2	0	0	0	0	1
Q695T7	0	0	0	1	0
Q9NP58	0	1	0	0	0
P38919	0	1	0	0	0
Q6YBV0	0	0	0	1	0
Q8N370	0	0	0	1	0
P49917	0	1	0	0	0
P36776	0	1	0	0	0
P15382	0	0	1	0	0
P51003	0	1	0	0	0
P08195	0	0	0	1	0
Q7RTX9	0	0	0	1	0
Q04844	1	0	0	0	0
Q9C000	0	1	0	0	0
Q9Y5K5	0	0	0	0	1
Q9NTK5	0	1	0	0	0
Q9UGH3	0	0	0	1	0
O95563	0	0	0	1	0
P45974	0	0	0	0	1
P54132	0	1	0	0	0
Q02641	0	0	1	0	0
O00555	0	0	1	0	0
P11142	0	1	0	0	0
O00341	0	0	0	1	0
P36897	0	1	0	0	0
Q8NE71	0	1	0	0	0
P02708	1	0	0	0	0
P48723	0	1	0	0	0
O76039	0	1	0	0	0
Q6ZP29	0	0	0	1	0
Q8TAE7	0	0	1	0	0
Q14654	0	1	1	0	0
O43526	0	0	1	0	0
Q93086	0	1	0	0	0
O95835	0	1	0	0	0
P35250	0	1	0	0	0
P37023	0	1	0	0	0
Q8NFA0	0	0	0	0	1
P32297	1	0	0	0	0
Q9UF02	0	0	1	0	0
P21127	0	1	0	0	0
Q92890	0	0	0	0	1
Q9H252	0	0	1	0	0
P17658	0	0	1	0	0
Q8TDI7	0	0	1	0	0
P51784	0	0	0	0	1
P30926	1	0	0	0	0
P41743	0	1	0	0	0
P68133	0	1	0	0	0
P52429	0	1	0	0	0
P47870	1	0	0	0	0
Q15257	0	1	0	0	0
Q12791	0	0	1	0	0
